Asin,Price,Product Link,Title,Stars,Ratings,Used Price,New Price,Category,Brand,column
B07JWV47JW,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A0548361165KQ5RJVIK67&url=https%3A%2F%2Fwww.amazon.in%2FApple-iPhone-XR-64GB-Black%2Fdp%2FB07JWV47JW%2Fref%3Dlp_1389401031_1_1_sspa%3Fs%3Delectronics%26ie%3DUTF8%26qid%3D1574662654%26sr%3D1-1-spons%26psc%3D1&qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse,Apple iPhone XR (64GB) - Black,4.5 out of 5 stars,"7,280",,,Mobiles & Accessories,Apple,"See available choicesSponsored
                
         P.when('A','SponsoredProductsRendering').execute('force-impression-logging-clicktime', function sponsoredRendering (A, SL) {
           var $ = A.$;
           var data_asin = 'asin';
           var data_view_pixel_url = 'view-pixel-url';
           var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20027059041703&adIndex=0""+'""]';
           var selectors_asinElement = '[data-asin]';
           var picassoHrefSelector = '[href*=\'picassoRedirect.html\']';
           var header = $(selector_header);
           var asinElement = header.closest(selectors_asinElement);
           if (!asinElement || asinElement.data(data_asin) === undefined) {
               // Fallback logic if closest function is not supported
               A.$(selectors_asinElement).each(function(){
                var asin = $(this);
                var header = asin.find(selector_header);
                
                if (header.data(data_view_pixel_url) !== undefined) {
                   asinElement = asin;
                }
               });
           }
           var $spAsin = asinElement.first();
           if (asinElement.data(data_asin) !== undefined) {
               SL.logMessage(""Checking impression pixel for asin : "" + asinElement.data(data_asin) + "", with pixel url : "" + ""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20027059041703&eventType=2&adIndex=0"");
               // Find all the jQuery objects which contains ""picassoredirct.html"" in the href and bind them with onclick.
               $spAsin.find(picassoHrefSelector)
                 .click(function() {
                   SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20027059041703&eventType=2&adIndex=0"");
                 })
                 .mousedown(function(e) {
                   switch (e.which) {
                     // 2 is middle click, 1 is left click which is covered in the above click
                     case 2:
                       SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20027059041703&eventType=2&adIndex=0"");
                       break;
                     // 3 is right click which we do not handle the case here,
                     default:
                       break;
                   }
               });
            }
         });
      
    
       P.when('A','SponsoredProductsViewability').execute('sponsored-products-track-views-t6', function sponsoredViewability (A, SV) {
         var $ = A.$;
         var data_asin = 'asin';
         var data_view_pixel_url = 'view-pixel-url';
         var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20027059041703&adIndex=0""+'""]';
         var selectors_asinElement = '[data-asin]';
         var header = $(selector_header);
         var asinElement = header.closest(selectors_asinElement);
         if (!asinElement || asinElement.data(data_asin) === undefined) {
             // Fallback logic if closest function is not supported
             A.$(selectors_asinElement).each(function(){
              var asin = $(this);
              var header = asin.find(selector_header);
              
              if (header.data(data_view_pixel_url) !== undefined) {
                 asinElement = asin;
              }
             });
         } 
         if (asinElement.data(data_asin) !== undefined) {
             SV.logMessage(""Registering asin: "" + asinElement.data(data_asin));
             var pageNumber = (""1"" === ""1"") ? ""P1"":""P2+"";
             var subPlacement = ""sp_atf_browse"" + '-' + pageNumber + 
                             '-' +""Grid"" + '-' +""4"";
             SV.registerViewTrackingElement(asinElement, ""search-pc"",
                                        ""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20027059041703&adIndex=0"", subPlacement);
         }
       });
     
    
          <img alt="""" src=""https://fls-eu.amazon.com/1/amazon-clicks/1/OP/?requestId=HAWARF259E34HTX3B76X&amp;childRequestId=HAWARF259E34HTX3B76X&amp;widgetName=sp_atf_browse&amp;searchResultNumber=1&amp;impressionRankOnAsin=1&amp;qualifier=1574662654&amp;id=4151092009947287"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&amp;id=4151092009947287&amp;widgetName=sp_atf_browse&amp;adId=20027059041703&amp;eventType=2&amp;adIndex=0"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&amp;id=4151092009947287&amp;widgetName=sp_atf_browse&amp;adId=20027059041703&amp;adIndex=0&amp;eventType=101"">
   These are ads for products you'll find on Amazon.in.Clicking an ad will take you to the product's page.Learn more about Sponsored ProductsSee a problem with these advertisements?Let us know[Sponsored]Apple iPhone XR (64GB) - Blackby Apple  47,900  76,900You Save:   29,000
        (37%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit CardsNo cost EMI available on Bajaj Finserv CarSee Details and 2 more promotions
    4.5 out of 5 stars
7,280"
B07HGHZ2K9,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg1_2?ie=UTF8&adId=A00051151CETPK0AYAN0E&url=https%3A%2F%2Fwww.amazon.in%2FTest-Exclusive-634%2Fdp%2FB07HGHZ2K9%2Fref%3Dlp_1389401031_1_2_sspa%3Fs%3Delectronics%26ie%3DUTF8%26qid%3D1574662654%26sr%3D1-2-spons%26psc%3D1&qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse,"Samsung Galaxy M10s (Stainless Black, 3GB RAM, Super AMOLED Display, 32GB Storage, 4000mAH Battery)",4.3 out of 5 stars,"6,045",,,Mobiles & Accessories,Samsung,"See available choicesSponsored
                
         P.when('A','SponsoredProductsRendering').execute('force-impression-logging-clicktime', function sponsoredRendering (A, SL) {
           var $ = A.$;
           var data_asin = 'asin';
           var data_view_pixel_url = 'view-pixel-url';
           var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20028505516605&adIndex=1""+'""]';
           var selectors_asinElement = '[data-asin]';
           var picassoHrefSelector = '[href*=\'picassoRedirect.html\']';
           var header = $(selector_header);
           var asinElement = header.closest(selectors_asinElement);
           if (!asinElement || asinElement.data(data_asin) === undefined) {
               // Fallback logic if closest function is not supported
               A.$(selectors_asinElement).each(function(){
                var asin = $(this);
                var header = asin.find(selector_header);
                
                if (header.data(data_view_pixel_url) !== undefined) {
                   asinElement = asin;
                }
               });
           }
           var $spAsin = asinElement.first();
           if (asinElement.data(data_asin) !== undefined) {
               SL.logMessage(""Checking impression pixel for asin : "" + asinElement.data(data_asin) + "", with pixel url : "" + ""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20028505516605&eventType=2&adIndex=1"");
               // Find all the jQuery objects which contains ""picassoredirct.html"" in the href and bind them with onclick.
               $spAsin.find(picassoHrefSelector)
                 .click(function() {
                   SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20028505516605&eventType=2&adIndex=1"");
                 })
                 .mousedown(function(e) {
                   switch (e.which) {
                     // 2 is middle click, 1 is left click which is covered in the above click
                     case 2:
                       SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20028505516605&eventType=2&adIndex=1"");
                       break;
                     // 3 is right click which we do not handle the case here,
                     default:
                       break;
                   }
               });
            }
         });
      
    
       P.when('A','SponsoredProductsViewability').execute('sponsored-products-track-views-t6', function sponsoredViewability (A, SV) {
         var $ = A.$;
         var data_asin = 'asin';
         var data_view_pixel_url = 'view-pixel-url';
         var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20028505516605&adIndex=1""+'""]';
         var selectors_asinElement = '[data-asin]';
         var header = $(selector_header);
         var asinElement = header.closest(selectors_asinElement);
         if (!asinElement || asinElement.data(data_asin) === undefined) {
             // Fallback logic if closest function is not supported
             A.$(selectors_asinElement).each(function(){
              var asin = $(this);
              var header = asin.find(selector_header);
              
              if (header.data(data_view_pixel_url) !== undefined) {
                 asinElement = asin;
              }
             });
         } 
         if (asinElement.data(data_asin) !== undefined) {
             SV.logMessage(""Registering asin: "" + asinElement.data(data_asin));
             var pageNumber = (""1"" === ""1"") ? ""P1"":""P2+"";
             var subPlacement = ""sp_atf_browse"" + '-' + pageNumber + 
                             '-' +""Grid"" + '-' +""4"";
             SV.registerViewTrackingElement(asinElement, ""search-pc"",
                                        ""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20028505516605&adIndex=1"", subPlacement);
         }
       });
     
    
          <img alt="""" src=""https://fls-eu.amazon.com/1/amazon-clicks/1/OP/?requestId=HAWARF259E34HTX3B76X&amp;childRequestId=HAWARF259E34HTX3B76X&amp;widgetName=sp_atf_browse&amp;searchResultNumber=1&amp;impressionRankOnAsin=2&amp;qualifier=1574662654&amp;id=4151092009947287"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&amp;id=4151092009947287&amp;widgetName=sp_atf_browse&amp;adId=20028505516605&amp;eventType=2&amp;adIndex=1"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&amp;id=4151092009947287&amp;widgetName=sp_atf_browse&amp;adId=20028505516605&amp;adIndex=1&amp;eventType=101"">
   These are ads for products you'll find on Amazon.in.Clicking an ad will take you to the product's page.Learn more about Sponsored ProductsSee a problem with these advertisements?Let us know[Sponsored]Samsung Galaxy M10s (Stainless Black, 3GB RAM, Super AMOLED Display, 32GB Storage, 4000mAH Battery)by Samsung  8,499  10,000You Save:   1,501
        (15%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardSee Details and 2 more promotions
    4.3 out of 5 stars
6,045"
B07Z29CPDX,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg1_3?ie=UTF8&adId=A0585050TALGHOBWSP55&url=https%3A%2F%2Fwww.amazon.in%2FCELLBUZZ-Tempered-Protector-Installation-Warranty%2Fdp%2FB07Z29CPDX%2Fref%3Dlp_1389401031_1_3_sspa%3Fs%3Delectronics%26ie%3DUTF8%26qid%3D1574662654%26sr%3D1-3-spons%26psc%3D1&qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse,CELLBUZZ Premium Tempered Glass For Apple iPhone 11/XR Edge to Edge Screen Protector With Full Installation Kit And Warranty (PACK OF 1),4.6 out of 5 stars,25,,,Mobiles & Accessories,CELLBUZZ,"See available choicesSponsored
                
         P.when('A','SponsoredProductsRendering').execute('force-impression-logging-clicktime', function sponsoredRendering (A, SL) {
           var $ = A.$;
           var data_asin = 'asin';
           var data_view_pixel_url = 'view-pixel-url';
           var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20030295967205&adIndex=2""+'""]';
           var selectors_asinElement = '[data-asin]';
           var picassoHrefSelector = '[href*=\'picassoRedirect.html\']';
           var header = $(selector_header);
           var asinElement = header.closest(selectors_asinElement);
           if (!asinElement || asinElement.data(data_asin) === undefined) {
               // Fallback logic if closest function is not supported
               A.$(selectors_asinElement).each(function(){
                var asin = $(this);
                var header = asin.find(selector_header);
                
                if (header.data(data_view_pixel_url) !== undefined) {
                   asinElement = asin;
                }
               });
           }
           var $spAsin = asinElement.first();
           if (asinElement.data(data_asin) !== undefined) {
               SL.logMessage(""Checking impression pixel for asin : "" + asinElement.data(data_asin) + "", with pixel url : "" + ""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20030295967205&eventType=2&adIndex=2"");
               // Find all the jQuery objects which contains ""picassoredirct.html"" in the href and bind them with onclick.
               $spAsin.find(picassoHrefSelector)
                 .click(function() {
                   SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20030295967205&eventType=2&adIndex=2"");
                 })
                 .mousedown(function(e) {
                   switch (e.which) {
                     // 2 is middle click, 1 is left click which is covered in the above click
                     case 2:
                       SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20030295967205&eventType=2&adIndex=2"");
                       break;
                     // 3 is right click which we do not handle the case here,
                     default:
                       break;
                   }
               });
            }
         });
      
    
       P.when('A','SponsoredProductsViewability').execute('sponsored-products-track-views-t6', function sponsoredViewability (A, SV) {
         var $ = A.$;
         var data_asin = 'asin';
         var data_view_pixel_url = 'view-pixel-url';
         var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20030295967205&adIndex=2""+'""]';
         var selectors_asinElement = '[data-asin]';
         var header = $(selector_header);
         var asinElement = header.closest(selectors_asinElement);
         if (!asinElement || asinElement.data(data_asin) === undefined) {
             // Fallback logic if closest function is not supported
             A.$(selectors_asinElement).each(function(){
              var asin = $(this);
              var header = asin.find(selector_header);
              
              if (header.data(data_view_pixel_url) !== undefined) {
                 asinElement = asin;
              }
             });
         } 
         if (asinElement.data(data_asin) !== undefined) {
             SV.logMessage(""Registering asin: "" + asinElement.data(data_asin));
             var pageNumber = (""1"" === ""1"") ? ""P1"":""P2+"";
             var subPlacement = ""sp_atf_browse"" + '-' + pageNumber + 
                             '-' +""Grid"" + '-' +""4"";
             SV.registerViewTrackingElement(asinElement, ""search-pc"",
                                        ""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&id=4151092009947287&widgetName=sp_atf_browse&adId=20030295967205&adIndex=2"", subPlacement);
         }
       });
     
    
          <img alt="""" src=""https://fls-eu.amazon.com/1/amazon-clicks/1/OP/?requestId=HAWARF259E34HTX3B76X&amp;childRequestId=HAWARF259E34HTX3B76X&amp;widgetName=sp_atf_browse&amp;searchResultNumber=1&amp;impressionRankOnAsin=3&amp;qualifier=1574662654&amp;id=4151092009947287"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&amp;id=4151092009947287&amp;widgetName=sp_atf_browse&amp;adId=20030295967205&amp;eventType=2&amp;adIndex=2"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574662654&amp;id=4151092009947287&amp;widgetName=sp_atf_browse&amp;adId=20030295967205&amp;adIndex=2&amp;eventType=101"">
   These are ads for products you'll find on Amazon.in.Clicking an ad will take you to the product's page.Learn more about Sponsored ProductsSee a problem with these advertisements?Let us know[Sponsored]CELLBUZZ Premium Tempered Glass For Apple iPhone 11/XR Edge to Edge Screen Protector With Full Installation Kit And Warranty (PACK OF 1)by CELLBUZZ  299  999You Save:   700
        (70%)
    Get it by Wednesday, November 2710% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotionsSave 5% with coupon
    4.6 out of 5 stars
25"
B07HGMQX6N,,https://www.amazon.in/Test-Exclusive-628/dp/B07HGMQX6N/ref=lp_1389401031_1_4?s=electronics&ie=UTF8&qid=1574662654&sr=1-4,"Samsung Galaxy M30s (Sapphire Blue, 4GB RAM, Super AMOLED Display, 64GB Storage, 6000mAH Battery)",4.3 out of 5 stars,"90,441",,,Mobiles & Accessories,Samsung,"Best sellerin SmartphonesSee available choicesSamsung Galaxy M30s (Sapphire Blue, 4GB RAM, Super AMOLED Display, 64GB Storage, 6000mAH Battery)by Samsung  13,999  15,500You Save:   1,501
        (9%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardNo Cost EMI availableSee Details and 3 more promotions
    4.3 out of 5 stars
90,441"
B071Z8M4KX,,https://www.amazon.in/boAt-BassHeads-100-Headphones-Black/dp/B071Z8M4KX/ref=lp_1389401031_1_5?s=electronics&ie=UTF8&qid=1574662654&sr=1-5,boAt BassHeads 100 in-Ear Headphones with Mic (Black),4.1 out of 5 stars,"38,152",,,Mobiles & Accessories,Boat,"Best sellerin Mobile Phone Wired HeadsetsSee available choicesboAt BassHeads 100 in-Ear Headphones with Mic (Black)by Boat  399  999You Save:   600
        (60%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4.1 out of 5 stars
38,152"
B07C2VJXP4,,https://www.amazon.in/255-Bluetooth-Wireless-Earphone-Immersive/dp/B07C2VJXP4/ref=lp_1389401031_1_6?s=electronics&ie=UTF8&qid=1574662654&sr=1-6,boAt Rockerz 255 Sports Bluetooth Wireless Earphone with Immersive Stereo Sound and Hands Free Mic (Active Black),3.9 out of 5 stars,"60,435",,,Mobiles & Accessories,Boat,"Best sellerin Mobile Phone Bluetooth HeadsetsSee available choicesboAt Rockerz 255 Sports Bluetooth Wireless Earphone with Immersive Stereo Sound and Hands Free Mic (Active Black)by Boat  1,498  2,990You Save:   1,492
        (49%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    3.9 out of 5 stars
60,435"
B07HGLB1TJ,,https://www.amazon.in/Test-Exclusive-629/dp/B07HGLB1TJ/ref=lp_1389401031_1_7?s=electronics&ie=UTF8&qid=1574662654&sr=1-7,"Samsung Galaxy M30s (Opal Black, 4GB RAM, Super AMOLED Display, 64GB Storage, 6000mAH Battery)",4.3 out of 5 stars,"90,192",,,Mobiles & Accessories,Samsung,"See available choicesSamsung Galaxy M30s (Opal Black, 4GB RAM, Super AMOLED Display, 64GB Storage, 6000mAH Battery)by Samsung  13,999  15,500You Save:   1,501
        (9%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardNo Cost EMI availableSee Details and 3 more promotions
    4.3 out of 5 stars
90,192"
B07X1KSLBV,,https://www.amazon.in/Redmi-Note-Pro-Gamma-Storage/dp/B07X1KSLBV/ref=lp_1389401031_1_8?s=electronics&ie=UTF8&qid=1574662654&sr=1-8,"Redmi Note 8 Pro (Gamma Green, 6GB RAM, 128GB Storage)",4.4 out of 5 stars,555,,,Mobiles & Accessories,Redmi,"Redmi Note 8 Pro (Gamma Green, 6GB RAM, 128GB Storage)by Redmi  15,999Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardAirtle double data offerSee Details and 3 more promotions
    4.4 out of 5 stars
555"
B07X1KT6LW,,https://www.amazon.in/Redmi-Note-Pro-White-Storage/dp/B07X1KT6LW/ref=lp_1389401031_1_9?s=electronics&ie=UTF8&qid=1574662654&sr=1-9,"Redmi Note 8 Pro (Halo White, 6GB RAM, 64GB Storage)",4.4 out of 5 stars,685,,,Mobiles & Accessories,Redmi,"Redmi Note 8 Pro (Halo White, 6GB RAM, 64GB Storage)by Redmi  14,999Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardSee Details and 2 more promotions
    4.4 out of 5 stars
685"
B07VXJS7DH,,https://www.amazon.in/Mi-20000mAH-Li-Polymer-Sandstone-Charging/dp/B07VXJS7DH/ref=lp_1389401031_1_10?s=electronics&ie=UTF8&qid=1574662654&sr=1-10,Mi 20000mAH Li-Polymer Power Bank 2i (Sandstone Black) with 18W Fast Charging,4.2 out of 5 stars,"53,726",,,Mobiles & Accessories,Mi,"Best sellerin Power BanksSee available choicesMi 20000mAH Li-Polymer Power Bank 2i (Sandstone Black) with 18W Fast Chargingby Mi  1,499  1,999You Save:   500
        (25%)
    Get it by Thursday, November 2810% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4.2 out of 5 stars
53,726"
